0.550,0.494,0.267,0.122,0.739,0.534,0.637,0.453,0.705,0.434,0.837,0.030,0.944,0.851,0.055,0.000,0.105,0.882,0.134,0.893
0.449,0.516,0.353,0.115,0.688,0.530,0.745,0.513,0.647,0.374,0.896,0.000,0.848,0.856,0.000,0.007,0.119,0.915,0.056,0.811
0.497,0.506,0.349,0.164,0.782,0.529,0.680,0.443,0.725,0.478,0.880,0.001,0.869,0.766,0.006,0.009,0.130,0.895,0.090,0.910
0.523,0.423,0.365,0.149,0.729,0.593,0.641,0.428,0.707,0.387,0.908,0.108,0.797,0.852,0.009,0.026,0.182,0.863,0.077,0.946
0.430,0.509,0.264,0.154,0.712,0.585,0.642,0.407,0.719,0.444,0.940,0.033,0.862,0.847,0.040,0.000,0.123,0.806,0.067,0.912
0.441,0.453,0.286,0.119,0.832,0.560,0.696,0.460,0.751,0.364,0.862,0.000,0.882,0.897,0.040,0.000,0.081,1.000,0.061,0.883
0.490,0.415,0.373,0.127,0.747,0.514,0.659,0.481,0.648,0.458,0.929,0.000,0.916,0.853,0.021,0.048,0.126,0.909,0.059,0.901
0.507,0.482,0.423,0.133,0.762,0.545,0.734,0.566,0.740,0.391,0.955,0.000,0.850,0.844,0.000,0.000,0.247,0.978,0.028,0.841
0.480,0.512,0.345,0.074,0.820,0.539,0.664,0.462,0.692,0.338,0.908,0.025,0.821,0.767,0.018,0.000,0.219,0.919,0.146,0.967
0.469,0.461,0.344,0.159,0.757,0.527,0.681,0.465,0.716,0.419,0.941,0.078,0.821,0.838,0.000,0.005,0.164,0.875,0.047,0.932
0.467,0.460,0.385,0.232,0.788,0.530,0.688,0.389,0.656,0.462,0.906,0.000,0.838,0.824,0.000,0.000,0.139,0.896,0.172,0.907
0.487,0.559,0.268,0.121,0.781,0.566,0.644,0.460,0.665,0.450,0.905,0.000,0.825,0.776,0.076,0.060,0.115,0.848,0.119,0.862
0.475,0.428,0.343,0.040,0.802,0.578,0.627,0.428,0.611,0.325,0.898,0.035,0.794,0.725,0.073,0.081,0.112,0.895,0.077,0.963
0.536,0.490,0.367,0.147,0.778,0.487,0.659,0.474,0.731,0.412,0.899,0.000,0.843,0.854,0.080,0.069,0.072,0.888,0.111,0.808
0.456,0.505,0.296,0.199,0.777,0.526,0.645,0.528,0.646,0.486,0.932,0.010,0.832,0.764,0.000,0.000,0.063,0.825,0.068,0.903
0.506,0.533,0.366,0.179,0.840,0.562,0.620,0.462,0.739,0.399,0.860,0.025,0.848,0.818,0.034,0.019,0.123,0.829,0.120,0.925
0.458,0.470,0.380,0.160,0.779,0.520,0.689,0.469,0.706,0.411,0.909,0.081,0.846,0.852,0.075,0.000,0.076,0.870,0.126,0.863
0.528,0.475,0.348,0.197,0.747,0.549,0.562,0.439,0.632,0.367,0.768,0.000,0.916,0.908,0.019,0.000,0.102,0.914,0.148,0.950
0.467,0.566,0.407,0.179,0.772,0.602,0.529,0.392,0.684,0.376,0.879,0.000,0.888,0.803,0.016,0.000,0.134,0.832,0.083,0.825
0.437,0.456,0.386,0.209,0.754,0.562,0.652,0.329,0.715,0.317,0.914,0.086,0.820,0.863,0.084,0.081,0.069,0.910,0.066,0.866
0.511,0.499,0.386,0.145,0.782,0.574,0.667,0.373,0.648,0.430,0.898,0.024,0.860,0.869,0.064,0.000,0.066,0.928,0.184,0.925
0.484,0.504,0.382,0.181,0.774,0.556,0.581,0.466,0.655,0.488,0.978,0.003,0.860,0.819,0.065,0.049,0.019,0.778,0.110,0.883
0.543,0.438,0.368,0.113,0.757,0.614,0.629,0.483,0.739,0.423,0.944,0.000,0.909,0.870,0.000,0.032,0.129,0.946,0.095,0.941
0.544,0.459,0.373,0.112,0.720,0.530,0.645,0.388,0.690,0.343,0.951,0.000,0.859,0.868,0.000,0.010,0.081,0.900,0.095,0.886
0.472,0.435,0.437,0.147,0.744,0.583,0.585,0.456,0.676,0.376,0.881,0.000,0.854,0.803,0.039,0.007,0.044,0.952,0.125,0.888
0.454,0.501,0.337,0.215,0.751,0.507,0.614,0.530,0.684,0.383,0.916,0.000,0.922,0.854,0.053,0.064,0.156,0.901,0.083,0.882
0.503,0.446,0.302,0.201,0.705,0.596,0.668,0.463,0.681,0.381,0.894,0.029,0.867,0.880,0.050,0.008,0.163,0.926,0.185,0.839
0.500,0.427,0.417,0.128,0.810,0.537,0.584,0.379,0.705,0.442,0.879,0.000,0.929,0.802,0.004,0.101,0.133,0.841,0.097,0.851
0.520,0.456,0.342,0.195,0.693,0.533,0.576,0.487,0.699,0.405,0.970,0.000,0.886,0.889,0.000,0.000,0.133,0.863,0.183,0.806
0.460,0.508,0.341,0.187,0.769,0.507,0.672,0.439,0.748,0.425,0.909,0.000,0.753,0.764,0.004,0.033,0.100,0.837,0.071,0.862
0.613,0.477,0.380,0.138,0.754,0.479,0.599,0.410,0.717,0.411,0.982,0.074,0.878,0.871,0.091,0.033,0.173,0.899,0.151,0.883
0.469,0.420,0.356,0.174,0.820,0.501,0.559,0.395,0.725,0.337,0.900,0.000,0.854,0.811,0.000,0.026,0.039,0.954,0.102,0.883
0.546,0.411,0.328,0.144,0.759,0.507,0.618,0.422,0.566,0.424,0.868,0.000,0.899,0.804,0.044,0.003,0.072,0.848,0.197,0.896
0.497,0.393,0.313,0.200,0.806,0.597,0.688,0.380,0.699,0.404,0.927,0.000,0.935,0.923,0.000,0.043,0.100,0.978,0.170,0.904
0.510,0.447,0.291,0.231,0.647,0.636,0.733,0.388,0.670,0.434,0.924,0.000,0.896,0.832,0.021,0.000,0.073,0.869,0.192,0.838
0.494,0.477,0.301,0.165,0.772,0.553,0.577,0.356,0.688,0.412,0.878,0.011,0.793,0.797,0.000,0.026,0.015,0.936,0.030,0.921
0.522,0.498,0.412,0.226,0.747,0.571,0.573,0.342,0.698,0.445,0.978,0.000,0.793,0.903,0.027,0.004,0.048,0.852,0.139,0.808
0.488,0.441,0.276,0.341,0.852,0.509,0.644,0.416,0.681,0.450,0.882,0.047,0.837,0.887,0.008,0.044,0.073,0.864,0.090,0.827
0.523,0.414,0.415,0.249,0.621,0.594,0.635,0.384,0.671,0.459,0.890,0.000,0.849,0.865,0.043,0.079,0.046,0.984,0.220,0.829
0.459,0.468,0.288,0.230,0.778,0.562,0.614,0.373,0.671,0.381,0.894,0.000,0.848,0.919,0.074,0.032,0.090,0.903,0.155,0.798
0.477,0.434,0.407,0.284,0.765,0.493,0.558,0.367,0.628,0.389,0.925,0.134,0.809,0.835,0.038,0.064,0.041,0.870,0.035,0.873
0.562,0.501,0.358,0.229,0.835,0.451,0.620,0.495,0.673,0.413,0.968,0.000,0.820,0.869,0.037,0.000,0.086,0.892,0.050,0.888
0.527,0.544,0.378,0.282,0.684,0.538,0.630,0.382,0.642,0.469,0.975,0.086,0.959,0.934,0.081,0.019,0.070,0.868,0.107,0.876
0.508,0.388,0.360,0.251,0.657,0.481,0.615,0.437,0.677,0.437,0.862,0.059,0.873,0.780,0.053,0.098,0.115,0.909,0.154,0.866
0.544,0.445,0.365,0.147,0.745,0.505,0.583,0.394,0.625,0.463,0.838,0.000,0.760,0.900,0.042,0.000,0.102,0.884,0.111,0.822
0.458,0.557,0.360,0.251,0.694,0.555,0.557,0.400,0.666,0.462,0.950,0.079,0.778,0.933,0.010,0.065,0.131,0.895,0.216,0.800
0.376,0.459,0.397,0.294,0.685,0.517,0.553,0.357,0.690,0.469,0.989,0.005,0.902,0.892,0.000,0.000,0.021,0.915,0.178,0.851
0.456,0.438,0.408,0.279,0.743,0.599,0.595,0.460,0.646,0.471,0.931,0.000,0.927,0.786,0.000,0.092,0.043,0.859,0.090,0.883
0.474,0.465,0.396,0.325,0.628,0.557,0.627,0.426,0.739,0.508,0.915,0.002,0.916,0.897,0.013,0.074,0.109,0.920,0.177,0.925
0.395,0.480,0.376,0.261,0.734,0.483,0.531,0.396,0.666,0.420,0.886,0.000,0.796,0.837,0.000,0.053,0.052,0.926,0.154,0.973
0.416,0.427,0.383,0.253,0.793,0.543,0.654,0.359,0.731,0.447,0.890,0.003,0.838,0.822,0.000,0.028,0.053,0.909,0.151,0.914
0.464,0.428,0.416,0.191,0.711,0.547,0.658,0.406,0.627,0.385,0.855,0.042,0.894,0.880,0.102,0.135,0.088,0.889,0.174,0.923
0.472,0.339,0.394,0.285,0.714,0.505,0.504,0.382,0.704,0.439,0.989,0.000,0.957,0.906,0.045,0.033,0.088,0.897,0.165,0.852
0.436,0.440,0.434,0.303,0.670,0.494,0.604,0.427,0.719,0.423,0.865,0.056,0.737,0.904,0.088,0.000,0.104,0.904,0.190,0.859
0.495,0.482,0.416,0.259,0.664,0.561,0.589,0.446,0.735,0.391,0.918,0.008,0.774,0.826,0.000,0.027,0.066,0.969,0.145,0.869
0.431,0.414,0.355,0.236,0.770,0.486,0.600,0.292,0.623,0.417,0.906,0.070,0.885,0.825,0.013,0.045,0.036,0.900,0.149,0.881
0.414,0.411,0.399,0.211,0.681,0.546,0.537,0.471,0.712,0.433,0.917,0.000,0.940,0.843,0.000,0.110,0.023,0.915,0.112,0.889
0.351,0.315,0.372,0.246,0.660,0.587,0.631,0.416,0.620,0.495,0.922,0.046,0.835,0.884,0.036,0.095,0.100,0.891,0.175,0.882
0.449,0.419,0.429,0.405,0.637,0.503,0.502,0.400,0.661,0.558,0.984,0.000,0.974,0.935,0.047,0.094,0.006,0.855,0.238,0.894
0.475,0.344,0.351,0.362,0.597,0.552,0.542,0.360,0.651,0.402,0.973,0.010,0.935,0.870,0.007,0.090,0.092,0.828,0.165,0.920
0.410,0.407,0.490,0.317,0.661,0.507,0.546,0.376,0.602,0.444,1.000,0.000,0.930,0.869,0.000,0.116,0.082,0.951,0.199,0.879
0.528,0.351,0.448,0.280,0.724,0.501,0.580,0.369,0.711,0.510,1.000,0.000,0.908,0.862,0.005,0.027,0.025,0.894,0.047,0.841
0.454,0.475,0.468,0.344,0.746,0.449,0.660,0.312,0.642,0.494,0.890,0.000,0.839,0.857,0.081,0.061,0.073,0.862,0.164,0.897
0.346,0.410,0.463,0.309,0.725,0.482,0.509,0.368,0.592,0.449,0.940,0.000,0.821,0.937,0.069,0.085,0.028,0.893,0.137,0.825
0.401,0.415,0.377,0.283,0.788,0.503,0.570,0.419,0.668,0.529,0.876,0.037,0.961,0.872,0.027,0.107,0.068,0.921,0.179,0.871
0.460,0.421,0.406,0.368,0.701,0.504,0.674,0.266,0.616,0.505,0.873,0.028,0.801,0.865,0.000,0.151,0.029,0.853,0.167,0.946
0.401,0.369,0.446,0.312,0.716,0.475,0.577,0.335,0.598,0.420,0.819,0.005,0.918,0.889,0.030,0.175,0.082,0.831,0.164,0.820
0.473,0.292,0.404,0.266,0.697,0.487,0.605,0.376,0.560,0.491,0.938,0.000,0.920,0.892,0.043,0.148,0.038,0.961,0.175,0.996
0.419,0.399,0.407,0.337,0.780,0.495,0.679,0.327,0.626,0.526,0.862,0.130,0.891,0.840,0.000,0.162,0.061,0.977,0.133,0.854
0.443,0.430,0.439,0.392,0.620,0.456,0.593,0.478,0.613,0.495,0.940,0.029,0.850,0.858,0.053,0.052,0.149,0.806,0.064,0.853
0.521,0.441,0.530,0.254,0.630,0.411,0.549,0.363,0.601,0.484,0.880,0.000,0.940,0.764,0.055,0.097,0.036,0.886,0.186,0.812
0.447,0.361,0.448,0.300,0.640,0.544,0.660,0.391,0.614,0.497,0.887,0.023,0.926,0.878,0.094,0.145,0.048,0.839,0.194,0.868
0.477,0.417,0.417,0.216,0.705,0.497,0.575,0.320,0.540,0.466,0.983,0.000,0.885,0.880,0.029,0.229,0.074,0.853,0.142,0.836
0.484,0.424,0.401,0.337,0.656,0.407,0.578,0.413,0.722,0.464,0.890,0.000,0.894,0.873,0.081,0.115,0.010,0.841,0.267,0.916
0.457,0.304,0.373,0.355,0.691,0.427,0.529,0.308,0.669,0.463,0.891,0.000,0.823,0.919,0.040,0.197,0.000,0.865,0.176,0.832
0.430,0.439,0.454,0.298,0.671,0.446,0.574,0.395,0.674,0.509,0.893,0.000,0.864,0.901,0.008,0.038,0.007,0.903,0.128,0.862
0.449,0.431,0.444,0.378,0.673,0.514,0.579,0.385,0.682,0.452,0.921,0.061,0.873,0.893,0.094,0.069,0.068,0.868,0.117,0.838
0.378,0.376,0.520,0.379,0.563,0.522,0.522,0.343,0.564,0.369,0.917,0.000,0.934,0.940,0.000,0.116,0.102,0.874,0.078,0.840
0.504,0.430,0.506,0.379,0.598,0.579,0.436,0.331,0.602,0.447,0.852,0.000,0.845,0.795,0.000,0.140,0.020,0.937,0.066,0.898
0.317,0.313,0.416,0.418,0.619,0.510,0.589,0.377,0.604,0.536,0.934,0.000,0.862,0.824,0.000,0.121,0.191,0.844,0.272,0.844
0.370,0.410,0.403,0.327,0.632,0.421,0.519,0.349,0.660,0.476,0.825,0.000,0.843,0.839,0.049,0.027,0.062,0.815,0.118,0.840
0.468,0.308,0.434,0.396,0.693,0.486,0.665,0.341,0.577,0.496,0.851,0.000,0.864,0.910,0.093,0.128,0.064,0.908,0.173,0.887
0.350,0.425,0.424,0.350,0.666,0.480,0.468,0.228,0.613,0.494,0.878,0.000,0.867,0.945,0.000,0.116,0.004,0.860,0.167,0.817
0.444,0.363,0.401,0.376,0.615,0.485,0.489,0.313,0.541,0.571,0.945,0.000,0.928,0.938,0.092,0.127,0.062,0.925,0.110,0.834
0.396,0.419,0.420,0.374,0.654,0.448,0.537,0.309,0.654,0.450,0.929,0.003,0.807,0.819,0.005,0.157,0.000,0.908,0.198,0.843
0.433,0.403,0.409,0.383,0.674,0.506,0.572,0.396,0.581,0.580,0.930,0.000,0.915,0.876,0.026,0.241,0.066,0.814,0.161,0.873
0.369,0.341,0.473,0.481,0.606,0.416,0.558,0.300,0.713,0.506,0.863,0.009,0.899,0.906,0.087,0.101,0.070,0.865,0.259,0.820
0.382,0.408,0.478,0.321,0.766,0.504,0.555,0.315,0.709,0.505,0.811,0.043,0.860,0.862,0.000,0.170,0.000,0.896,0.209,0.883
0.424,0.284,0.417,0.318,0.650,0.502,0.405,0.313,0.542,0.513,0.845,0.000,0.886,0.813,0.094,0.209,0.023,0.937,0.247,0.863
0.431,0.314,0.448,0.408,0.649,0.567,0.570,0.257,0.624,0.498,0.904,0.000,0.867,0.859,0.064,0.136,0.034,0.868,0.180,0.883
0.407,0.354,0.495,0.483,0.702,0.447,0.523,0.345,0.633,0.590,0.933,0.000,0.909,0.915,0.061,0.145,0.000,0.826,0.110,0.869
0.436,0.325,0.383,0.411,0.711,0.442,0.553,0.322,0.591,0.544,0.911,0.056,0.927,0.910,0.036,0.090,0.018,0.924,0.168,0.845
0.467,0.364,0.366,0.385,0.630,0.479,0.550,0.318,0.586,0.493,0.852,0.000,0.891,0.864,0.068,0.128,0.094,0.833,0.255,0.820
0.443,0.330,0.481,0.434,0.674,0.461,0.463,0.332,0.693,0.569,0.912,0.000,0.824,0.851,0.105,0.181,0.040,0.856,0.242,0.940
0.450,0.440,0.439,0.455,0.602,0.452,0.570,0.295,0.575,0.535,0.858,0.000,0.862,0.933,0.181,0.128,0.083,0.897,0.188,0.841
0.415,0.424,0.394,0.399,0.604,0.462,0.581,0.255,0.663,0.475,0.895,0.026,0.861,0.851,0.015,0.180,0.001,0.875,0.272,0.860
0.457,0.426,0.542,0.378,0.608,0.503,0.590,0.286,0.650,0.502,0.791,0.000,0.903,0.939,0.108,0.094,0.000,0.884,0.220,0.910
0.377,0.327,0.515,0.421,0.606,0.551,0.554,0.248,0.618,0.490,0.827,0.000,0.937,0.909,0.076,0.181,0.032,0.859,0.227,0.909
0.385,0.368,0.355,0.439,0.576,0.492,0.571,0.181,0.634,0.531,0.930,0.000,0.877,0.940,0.031,0.133,0.025,0.813,0.216,0.738
0.411,0.317,0.518,0.470,0.576,0.473,0.608,0.353,0.660,0.496,0.925,0.000,0.881,0.914,0.069,0.113,0.077,0.861,0.256,0.952
0.454,0.423,0.557,0.466,0.634,0.490,0.539,0.300,0.611,0.480,0.913,0.000,0.925,0.834,0.034,0.158,0.027,0.871,0.243,0.916
0.397,0.342,0.484,0.435,0.629,0.485,0.555,0.404,0.653,0.431,0.911,0.050,0.898,0.921,0.064,0.098,0.017,0.953,0.104,0.841
0.337,0.392,0.515,0.432,0.620,0.463,0.533,0.330,0.563,0.472,0.939,0.094,0.911,0.892,0.045,0.149,0.000,0.830,0.209,0.759
0.427,0.313,0.467,0.463,0.521,0.494,0.539,0.380,0.720,0.435,0.883,0.000,0.828,0.908,0.070,0.247,0.080,0.844,0.205,0.824
0.395,0.324,0.462,0.405,0.557,0.378,0.507,0.314,0.624,0.634,0.917,0.000,0.912,0.879,0.031,0.173,0.088,0.904,0.229,0.889
0.460,0.295,0.461,0.518,0.635,0.471,0.487,0.285,0.502,0.574,0.813,0.051,0.894,0.892,0.100,0.286,0.052,0.853,0.209,0.801
0.424,0.371,0.459,0.406,0.596,0.490,0.609,0.269,0.536,0.538,0.803,0.000,0.959,0.818,0.081,0.201,0.031,0.915,0.283,0.784
0.437,0.338,0.501,0.544,0.583,0.486,0.558,0.319,0.614,0.560,0.882,0.031,0.914,0.851,0.058,0.106,0.021,0.839,0.245,0.856
0.385,0.266,0.487,0.485,0.593,0.442,0.547,0.219,0.662,0.499,0.820,0.000,0.898,0.853,0.071,0.100,0.000,0.894,0.167,0.804
0.375,0.322,0.409,0.486,0.603,0.500,0.541,0.295,0.688,0.501,0.824,0.044,0.876,0.845,0.031,0.209,0.074,0.871,0.282,0.898
0.395,0.310,0.458,0.474,0.527,0.446,0.557,0.333,0.626,0.606,0.765,0.117,0.768,1.000,0.122,0.193,0.000,0.916,0.255,0.841
0.420,0.308,0.469,0.523,0.667,0.509,0.560,0.352,0.621,0.537,0.817,0.000,0.915,0.918,0.011,0.211,0.051,0.890,0.221,0.813
0.431,0.340,0.460,0.425,0.552,0.465,0.523,0.361,0.559,0.416,0.843,0.099,0.832,0.866,0.072,0.192,0.065,0.880,0.281,0.795
0.323,0.301,0.434,0.465,0.594,0.441,0.509,0.287,0.579,0.550,0.884,0.038,0.893,0.919,0.077,0.222,0.045,0.878,0.252,0.848
0.386,0.320,0.503,0.453,0.562,0.408,0.511,0.246,0.591,0.468,0.850,0.057,0.910,0.901,0.101,0.192,0.054,0.860,0.290,0.783
0.328,0.405,0.585,0.562,0.586,0.364,0.569,0.272,0.576,0.544,0.801,0.014,0.863,0.853,0.098,0.179,0.000,0.849,0.225,0.858
0.406,0.400,0.579,0.512,0.550,0.458,0.465,0.256,0.546,0.564,0.812,0.000,0.928,0.940,0.074,0.218,0.059,0.836,0.217,0.823
0.438,0.314,0.507,0.519,0.609,0.447,0.575,0.248,0.640,0.579,0.808,0.058,0.868,0.789,0.074,0.219,0.000,0.873,0.276,0.835
0.376,0.346,0.490,0.531,0.601,0.459,0.514,0.307,0.612,0.633,0.770,0.000,0.894,0.927,0.077,0.198,0.109,0.892,0.238,0.833
0.327,0.414,0.506,0.544,0.543,0.430,0.540,0.270,0.528,0.528,0.866,0.065,0.849,0.874,0.110,0.328,0.017,0.942,0.248,0.825
0.380,0.301,0.536,0.566,0.532,0.433,0.497,0.275,0.636,0.546,0.829,0.020,0.843,0.880,0.093,0.143,0.085,0.852,0.253,0.728
0.367,0.297,0.560,0.573,0.586,0.393,0.566,0.272,0.545,0.592,0.795,0.000,0.879,0.931,0.052,0.250,0.002,0.937,0.235,0.817
0.399,0.257,0.479,0.514,0.539,0.471,0.568,0.247,0.679,0.539,0.807,0.059,0.933,0.914,0.102,0.236,0.065,0.932,0.230,0.844
0.457,0.340,0.540,0.587,0.534,0.491,0.481,0.260,0.592,0.568,0.829,0.000,0.892,0.932,0.131,0.263,0.072,0.878,0.230,0.842
0.291,0.325,0.492,0.458,0.482,0.430,0.449,0.274,0.537,0.509,0.887,0.047,0.872,0.879,0.018,0.262,0.037,0.860,0.203,0.890
0.342,0.326,0.513,0.441,0.463,0.475,0.470,0.279,0.600,0.539,0.846,0.000,1.000,0.852,0.088,0.237,0.000,0.892,0.224,0.833
0.371,0.333,0.442,0.541,0.570,0.474,0.547,0.249,0.592,0.541,0.877,0.065,0.849,0.881,0.100,0.249,0.087,0.833,0.294,0.821
0.334,0.319,0.507,0.522,0.555,0.489,0.489,0.363,0.590,0.562,0.892,0.018,0.921,0.806,0.094,0.275,0.027,0.852,0.179,0.802
0.413,0.327,0.469,0.535,0.577,0.458,0.389,0.331,0.568,0.504,0.817,0.000,0.948,0.888,0.132,0.207,0.068,0.886,0.188,0.852
0.393,0.275,0.522,0.507,0.541,0.436,0.557,0.283,0.567,0.437,0.744,0.000,0.945,0.905,0.057,0.192,0.000,0.825,0.321,0.811
0.328,0.328,0.535,0.505,0.548,0.424,0.580,0.307,0.598,0.444,0.777,0.000,0.919,0.861,0.030,0.317,0.000,0.801,0.264,0.864
0.353,0.287,0.504,0.491,0.590,0.502,0.501,0.238,0.560,0.537,0.782,0.009,0.865,0.901,0.118,0.293,0.005,0.895,0.258,0.798
0.390,0.377,0.506,0.557,0.598,0.383,0.556,0.294,0.607,0.509,0.817,0.006,0.875,0.858,0.006,0.339,0.000,0.812,0.236,0.764
0.390,0.332,0.585,0.553,0.563,0.384,0.520,0.245,0.549,0.524,0.734,0.005,0.917,0.913,0.165,0.259,0.000,0.782,0.323,0.825
0.449,0.326,0.511,0.516,0.510,0.445,0.518,0.312,0.576,0.533,0.646,0.019,0.897,0.859,0.055,0.265,0.000,0.841,0.217,0.801
0.358,0.306,0.504,0.575,0.557,0.487,0.488,0.184,0.602,0.614,0.800,0.016,0.860,0.908,0.126,0.359,0.014,0.897,0.326,0.785
0.354,0.332,0.475,0.580,0.507,0.416,0.478,0.224,0.556,0.550,0.809,0.044,0.910,0.845,0.168,0.292,0.072,0.844,0.303,0.861
0.363,0.344,0.505,0.533,0.513,0.381,0.550,0.290,0.513,0.482,0.901,0.000,0.883,0.861,0.061,0.318,0.000,0.866,0.227,0.855
0.410,0.277,0.515,0.485,0.575,0.505,0.518,0.195,0.645,0.551,0.769,0.066,0.825,0.920,0.169,0.263,0.000,0.864,0.302,0.893
0.343,0.390,0.470,0.609,0.466,0.460,0.478,0.183,0.660,0.550,0.835,0.013,0.905,0.946,0.169,0.359,0.203,0.813,0.275,0.829
0.309,0.224,0.479,0.634,0.511,0.377,0.573,0.190,0.565,0.567,0.769,0.067,0.883,0.872,0.062,0.304,0.000,0.982,0.317,0.742
0.346,0.302,0.410,0.462,0.530,0.374,0.538,0.192,0.497,0.540,0.841,0.002,0.962,0.918,0.284,0.340,0.000,0.818,0.339,0.822
0.331,0.290,0.586,0.558,0.498,0.467,0.479,0.188,0.575,0.574,0.786,0.000,0.903,0.860,0.011,0.201,0.000,0.869,0.311,0.784
0.237,0.257,0.544,0.615,0.523,0.415,0.438,0.224,0.640,0.590,0.792,0.000,0.842,0.871,0.181,0.284,0.000,0.916,0.309,0.867
0.255,0.243,0.471,0.636,0.536,0.498,0.555,0.178,0.567,0.524,0.791,0.000,0.898,0.885,0.186,0.349,0.000,0.879,0.315,0.794
0.273,0.321,0.563,0.585,0.568,0.476,0.485,0.212,0.607,0.601,0.747,0.112,0.849,0.879,0.107,0.251,0.074,0.891,0.276,0.867
0.321,0.284,0.562,0.684,0.525,0.488,0.521,0.193,0.611,0.657,0.709,0.103,0.943,0.890,0.101,0.293,0.101,0.828,0.329,0.798
0.302,0.338,0.470,0.576,0.524,0.480,0.507,0.204,0.611,0.586,0.778,0.000,0.905,0.939,0.066,0.314,0.000,0.900,0.288,0.824
0.361,0.212,0.529,0.576,0.426,0.404,0.582,0.262,0.562,0.557,0.738,0.000,0.871,0.830,0.161,0.341,0.000,0.860,0.236,0.812
0.341,0.301,0.512,0.568,0.464,0.443,0.514,0.175,0.554,0.583,0.765,0.009,0.830,0.931,0.000,0.376,0.000,0.881,0.268,0.748
0.305,0.357,0.485,0.601,0.562,0.397,0.423,0.186,0.526,0.599,0.757,0.092,0.847,0.877,0.154,0.376,0.044,0.922,0.263,0.830
0.354,0.273,0.524,0.628,0.544,0.397,0.454,0.208,0.539,0.572,0.709,0.083,0.769,0.959,0.159,0.304,0.000,0.900,0.327,0.801
0.322,0.264,0.496,0.591,0.462,0.424,0.518,0.231,0.490,0.613,0.785,0.026,0.890,0.832,0.135,0.300,0.000,0.816,0.244,0.821
0.471,0.264,0.482,0.636,0.531,0.391,0.521,0.220,0.614,0.585,0.673,0.028,0.817,0.884,0.102,0.406,0.100,0.801,0.271,0.767
0.355,0.203,0.513,0.645,0.576,0.446,0.510,0.166,0.545,0.466,0.722,0.115,0.959,0.887,0.096,0.371,0.060,0.879,0.295,0.898
0.265,0.226,0.493,0.611,0.426,0.414,0.430,0.246,0.515,0.553,0.727,0.139,0.905,0.855,0.206,0.399,0.003,0.901,0.249,0.813
0.322,0.232,0.558,0.601,0.488,0.383,0.484,0.188,0.625,0.604,0.647,0.053,0.779,0.838,0.087,0.381,0.005,0.921,0.243,0.790
0.461,0.208,0.617,0.656,0.497,0.408,0.487,0.199,0.593,0.563,0.687,0.032,0.799,0.917,0.164,0.366,0.035,0.886,0.330,0.781
0.370,0.286,0.625,0.657,0.519,0.393,0.451,0.226,0.544,0.559,0.669,0.061,0.838,0.849,0.192,0.322,0.064,0.858,0.338,0.809
0.318,0.250,0.621,0.610,0.475,0.315,0.520,0.233,0.594,0.535,0.731,0.077,0.860,0.917,0.118,0.335,0.000,0.758,0.345,0.821
0.259,0.253,0.650,0.642,0.477,0.392,0.520,0.164,0.552,0.579,0.697,0.080,0.869,0.811,0.068,0.327,0.090,0.891,0.303,0.877
0.389,0.347,0.436,0.640,0.392,0.372,0.510,0.260,0.602,0.481,0.572,0.063,0.875,0.871,0.166,0.377,0.000,0.883,0.307,0.823
0.266,0.206,0.505,0.652,0.476,0.400,0.460,0.262,0.501,0.556,0.698,0.000,0.872,0.876,0.106,0.396,0.066,0.831,0.360,0.781
0.272,0.239,0.571,0.576,0.424,0.375,0.458,0.204,0.522,0.540,0.637,0.156,0.853,0.873,0.151,0.399,0.052,0.828,0.349,0.842
0.322,0.256,0.469,0.582,0.425,0.431,0.467,0.170,0.585,0.449,0.698,0.111,0.860,0.889,0.124,0.355,0.000,0.865,0.252,0.795
0.360,0.294,0.592,0.658,0.438,0.371,0.539,0.161,0.563,0.607,0.716,0.067,0.880,0.887,0.142,0.360,0.082,0.843,0.369,0.824
0.335,0.219,0.661,0.674,0.439,0.375,0.437,0.243,0.610,0.637,0.670,0.000,0.890,0.824,0.121,0.323,0.065,0.890,0.298,0.817
0.316,0.183,0.522,0.689,0.449,0.381,0.422,0.180,0.582,0.531,0.686,0.037,0.884,0.832,0.143,0.361,0.080,0.851,0.333,0.774
0.302,0.290,0.501,0.594,0.462,0.427,0.482,0.133,0.533,0.648,0.497,0.073,0.864,0.855,0.168,0.354,0.049,0.882,0.325,0.770
0.254,0.270,0.524,0.682,0.384,0.322,0.496,0.203,0.548,0.507,0.664,0.022,0.882,0.820,0.162,0.448,0.000,0.909,0.319,0.795
0.340,0.315,0.526,0.690,0.412,0.433,0.432,0.190,0.575,0.599,0.625,0.031,0.903,0.815,0.103,0.386,0.000,0.856,0.268,0.821
0.275,0.253,0.662,0.674,0.529,0.376,0.442,0.209,0.588,0.535,0.635,0.073,0.809,0.876,0.149,0.334,0.024,0.862,0.297,0.830
0.305,0.339,0.542,0.733,0.518,0.306,0.472,0.086,0.452,0.568,0.732,0.122,0.855,0.917,0.135,0.326,0.017,0.826,0.371,0.826
0.375,0.224,0.624,0.680,0.438,0.391,0.520,0.188,0.590,0.540,0.518,0.121,0.794,0.790,0.197,0.435,0.086,0.906,0.328,0.741
0.276,0.243,0.503,0.637,0.448,0.399,0.419,0.244,0.506,0.593,0.688,0.000,0.844,0.877,0.191,0.357,0.112,0.873,0.335,0.768
