0.550,0.585,0.321,0.053,0.842,0.682,0.619,0.587,0.767,0.402,0.525,0.094,0.768,0.706,0.017,0.075,0.287,0.886,0.076,0.866
0.722,0.792,0.103,0.000,0.908,0.778,0.882,0.790,0.940,0.212,0.000,0.326,0.403,0.283,0.324,0.587,0.646,0.386,0.117,0.676
0.606,0.431,0.318,0.155,0.886,0.702,0.734,0.577,0.713,0.355,0.690,0.020,0.824,0.789,0.028,0.000,0.141,0.923,0.027,0.896
0.583,0.598,0.310,0.068,0.910,0.723,0.694,0.625,0.841,0.314,0.417,0.058,0.849,0.637,0.004,0.018,0.271,0.721,0.013,0.767
0.471,0.428,0.480,0.258,0.716,0.560,0.574,0.354,0.715,0.538,0.974,0.000,0.994,0.908,0.000,0.084,0.033,0.951,0.085,0.876
0.659,0.591,0.262,0.042,0.873,0.720,0.676,0.669,0.800,0.448,0.692,0.038,0.824,0.729,0.000,0.049,0.203,0.839,0.003,0.922
0.455,0.478,0.301,0.094,0.804,0.620,0.707,0.483,0.839,0.391,0.830,0.089,0.881,0.787,0.000,0.017,0.107,0.858,0.082,0.960
0.407,0.592,0.328,0.000,0.819,0.631,0.687,0.676,0.788,0.336,0.643,0.038,0.849,0.642,0.000,0.071,0.136,0.716,0.030,0.877
0.599,0.664,0.260,0.003,0.859,0.721,0.699,0.683,0.836,0.200,0.287,0.182,0.744,0.640,0.060,0.150,0.286,0.759,0.000,0.837
0.578,0.626,0.181,0.000,0.880,0.723,0.697,0.645,0.867,0.295,0.384,0.175,0.783,0.557,0.082,0.071,0.342,0.811,0.000,0.777
0.587,0.705,0.180,0.000,0.825,0.730,0.648,0.679,0.769,0.284,0.246,0.141,0.685,0.546,0.088,0.227,0.254,0.659,0.000,0.857
0.616,0.649,0.169,0.000,0.916,0.694,0.702,0.670,0.828,0.391,0.235,0.101,0.779,0.598,0.019,0.148,0.341,0.654,0.000,0.876
0.585,0.578,0.331,0.126,0.861,0.588,0.637,0.503,0.780,0.349,0.702,0.111,0.774,0.649,0.000,0.061,0.144,0.893,0.018,0.923
0.669,0.679,0.215,0.028,0.882,0.799,0.698,0.688,0.772,0.350,0.360,0.096,0.756,0.594,0.105,0.061,0.274,0.739,0.000,0.861
0.526,0.623,0.226,0.038,0.936,0.730,0.733,0.608,0.725,0.304,0.476,0.099,0.805,0.545,0.000,0.037,0.261,0.691,0.000,0.905
0.528,0.651,0.270,0.021,0.806,0.670,0.707,0.689,0.779,0.365,0.441,0.101,0.836,0.726,0.000,0.072,0.266,0.792,0.010,0.875
0.536,0.686,0.283,0.038,0.846,0.675,0.608,0.606,0.887,0.430,0.569,0.156,0.769,0.657,0.007,0.043,0.234,0.756,0.000,0.928
0.686,0.703,0.235,0.000,0.838,0.750,0.748,0.779,0.815,0.319,0.121,0.145,0.571,0.505,0.042,0.278,0.253,0.626,0.049,0.796
0.478,0.599,0.286,0.035,0.816,0.676,0.675,0.641,0.724,0.325,0.573,0.033,0.741,0.737,0.063,0.000,0.177,0.719,0.048,0.900
0.351,0.478,0.346,0.271,0.779,0.567,0.684,0.394,0.673,0.521,0.763,0.000,0.943,0.953,0.113,0.057,0.054,0.893,0.150,0.937
0.572,0.661,0.174,0.000,0.925,0.708,0.599,0.645,0.802,0.427,0.431,0.205,0.730,0.644,0.069,0.153,0.291,0.830,0.083,0.973
0.436,0.416,0.453,0.246,0.693,0.638,0.658,0.268,0.658,0.546,0.891,0.000,0.951,0.843,0.000,0.079,0.084,0.873,0.234,0.875
0.627,0.651,0.302,0.042,0.854,0.705,0.693,0.656,0.756,0.346,0.202,0.121,0.730,0.670,0.109,0.131,0.283,0.656,0.050,0.835
0.537,0.693,0.210,0.000,0.854,0.674,0.706,0.610,0.767,0.208,0.296,0.211,0.674,0.579,0.122,0.140,0.279,0.742,0.047,0.704
0.632,0.669,0.214,0.000,0.906,0.750,0.762,0.701,0.774,0.306,0.235,0.243,0.610,0.500,0.074,0.257,0.316,0.726,0.000,0.731
0.446,0.599,0.240,0.074,0.886,0.694,0.668,0.653,0.744,0.363,0.512,0.072,0.763,0.698,0.038,0.085,0.184,0.800,0.000,0.844
0.470,0.571,0.354,0.032,0.755,0.612,0.636,0.477,0.762,0.433,0.818,0.004,0.942,0.829,0.000,0.000,0.130,0.840,0.011,0.916
0.586,0.661,0.186,0.024,0.958,0.739,0.736,0.720,0.827,0.340,0.272,0.076,0.654,0.585,0.057,0.122,0.359,0.658,0.033,0.879
0.674,0.594,0.166,0.000,0.875,0.757,0.727,0.658,0.843,0.349,0.342,0.138,0.756,0.641,0.000,0.137,0.331,0.672,0.029,0.801
0.622,0.728,0.181,0.019,0.804,0.839,0.765,0.775,0.814,0.335,0.134,0.219,0.643,0.482,0.153,0.345,0.425,0.601,0.059,0.843
0.662,0.758,0.179,0.038,0.926,0.766,0.858,0.769,0.904,0.262,0.086,0.293,0.500,0.386,0.203,0.596,0.459,0.498,0.073,0.699
0.558,0.637,0.248,0.047,0.799,0.656,0.711,0.548,0.725,0.364,0.617,0.017,0.758,0.746,0.043,0.000,0.302,0.795,0.120,0.885
0.621,0.582,0.282,0.000,0.916,0.615,0.685,0.609,0.666,0.322,0.444,0.124,0.702,0.665,0.086,0.047,0.205,0.816,0.000,0.804
0.491,0.493,0.255,0.000,0.858,0.620,0.635,0.528,0.784,0.382,0.718,0.115,0.848,0.783,0.032,0.000,0.128,0.853,0.044,0.920
0.511,0.584,0.293,0.000,0.913,0.656,0.634,0.631,0.930,0.345,0.589,0.046,0.847,0.687,0.069,0.048,0.224,0.820,0.009,0.867
0.495,0.559,0.310,0.034,0.808,0.642,0.671,0.494,0.770,0.442,0.716,0.007,0.821,0.673,0.000,0.028,0.168,0.842,0.079,0.952
0.507,0.531,0.321,0.000,0.865,0.626,0.776,0.605,0.832,0.335,0.528,0.096,0.770,0.679,0.044,0.097,0.149,0.750,0.043,0.786
0.537,0.701,0.253,0.017,0.884,0.659,0.703,0.549,0.754,0.379,0.651,0.095,0.842,0.720,0.038,0.031,0.134,0.806,0.051,0.810
0.340,0.170,0.582,0.512,0.660,0.567,0.541,0.358,0.713,0.491,0.882,0.003,0.916,0.970,0.037,0.166,0.040,0.925,0.190,0.833
0.696,0.741,0.236,0.000,0.867,0.701,0.707,0.682,0.892,0.240,0.200,0.212,0.607,0.482,0.119,0.261,0.331,0.671,0.000,0.753
0.665,0.691,0.313,0.007,0.906,0.742,0.711,0.648,0.831,0.345,0.264,0.195,0.632,0.567,0.058,0.118,0.289,0.721,0.113,0.781
0.537,0.437,0.349,0.057,0.866,0.579,0.650,0.366,0.732,0.443,0.866,0.000,0.866,0.869,0.000,0.000,0.160,0.954,0.116,0.914
0.505,0.543,0.237,0.016,0.847,0.659,0.748,0.640,0.808,0.330,0.647,0.079,0.800,0.737,0.102,0.076,0.172,0.758,0.069,0.867
0.603,0.565,0.302,0.029,0.839,0.716,0.754,0.547,0.785,0.454,0.481,0.046,0.709,0.637,0.036,0.023,0.219,0.765,0.000,0.920
0.479,0.481,0.264,0.000,0.835,0.571,0.713,0.545,0.803,0.374,0.452,0.081,0.795,0.640,0.094,0.045,0.128,0.801,0.067,0.915
0.537,0.619,0.261,0.060,0.801,0.629,0.736,0.723,0.857,0.314,0.370,0.169,0.689,0.574,0.049,0.099,0.265,0.755,0.000,0.822
0.682,0.726,0.152,0.008,0.831,0.811,0.682,0.785,0.839,0.263,0.135,0.238,0.622,0.450,0.127,0.347,0.374,0.550,0.000,0.755
0.596,0.553,0.309,0.042,0.894,0.699,0.680,0.559,0.749,0.419,0.651,0.117,0.741,0.711,0.045,0.000,0.301,0.859,0.025,0.926
0.567,0.682,0.161,0.039,0.913,0.780,0.725,0.637,0.711,0.318,0.322,0.050,0.717,0.585,0.115,0.126,0.228,0.723,0.022,0.914
0.580,0.630,0.266,0.010,0.876,0.706,0.704,0.685,0.753,0.300,0.414,0.019,0.704,0.632,0.036,0.102,0.265,0.815,0.000,0.916
0.631,0.763,0.279,0.000,0.823,0.756,0.721,0.698,0.860,0.305,0.238,0.177,0.813,0.588,0.071,0.198,0.322,0.681,0.000,0.869
0.658,0.654,0.272,0.000,0.902,0.780,0.827,0.651,0.837,0.276,0.201,0.236,0.711,0.614,0.054,0.120,0.366,0.672,0.000,0.844
0.422,0.404,0.348,0.106,0.753,0.521,0.673,0.412,0.675,0.530,0.915,0.111,0.874,0.845,0.000,0.042,0.091,0.815,0.037,0.858
0.685,0.815,0.212,0.000,0.838,0.672,0.806,0.693,0.836,0.250,0.194,0.231,0.581,0.498,0.072,0.310,0.377,0.616,0.000,0.826
0.571,0.537,0.397,0.072,0.918,0.639,0.608,0.523,0.712,0.288,0.653,0.123,0.918,0.825,0.000,0.013,0.164,0.837,0.000,0.866
0.605,0.457,0.390,0.070,0.875,0.682,0.585,0.523,0.772,0.338,0.839,0.024,0.924,0.805,0.000,0.000,0.124,0.900,0.062,0.849
0.381,0.329,0.352,0.228,0.696,0.552,0.647,0.425,0.686,0.527,0.970,0.029,0.831,0.861,0.000,0.038,0.034,0.876,0.058,0.893
0.729,0.719,0.159,0.000,0.835,0.783,0.804,0.666,0.809,0.295,0.083,0.320,0.525,0.412,0.137,0.441,0.430,0.600,0.025,0.720
0.555,0.596,0.259,0.002,0.889,0.647,0.708,0.612,0.857,0.475,0.532,0.098,0.773,0.663,0.020,0.044,0.211,0.715,0.000,0.892
0.607,0.552,0.353,0.068,0.867,0.678,0.737,0.572,0.768,0.369,0.715,0.022,0.767,0.825,0.037,0.000,0.144,0.765,0.091,0.919
0.446,0.613,0.280,0.005,0.799,0.639,0.661,0.559,0.715,0.411,0.662,0.115,0.911,0.724,0.045,0.024,0.211,0.753,0.000,0.907
0.525,0.446,0.349,0.115,0.819,0.630,0.662,0.537,0.766,0.358,0.768,0.030,0.876,0.847,0.000,0.092,0.216,0.867,0.030,0.906
0.728,0.659,0.063,0.008,0.940,0.783,0.739,0.703,0.888,0.405,0.231,0.122,0.658,0.488,0.068,0.254,0.344,0.698,0.014,0.776
0.592,0.452,0.305,0.042,0.800,0.678,0.711,0.539,0.682,0.400,0.762,0.055,0.774,0.688,0.034,0.031,0.078,0.807,0.052,0.875
0.650,0.654,0.267,0.061,0.888,0.783,0.805,0.636,0.819,0.330,0.423,0.013,0.723,0.601,0.060,0.111,0.259,0.809,0.051,0.854
0.704,0.680,0.225,0.000,0.781,0.795,0.801,0.756,0.844,0.286,0.140,0.149,0.605,0.494,0.111,0.247,0.371,0.628,0.061,0.809
0.613,0.679,0.246,0.051,0.832,0.732,0.660,0.664,0.850,0.328,0.332,0.107,0.681,0.552,0.013,0.105,0.351,0.745,0.024,0.803
0.664,0.671,0.198,0.000,0.844,0.783,0.748,0.705,0.750,0.313,0.126,0.229,0.639,0.448,0.125,0.271,0.426,0.610,0.071,0.839
0.533,0.569,0.304,0.008,0.810,0.680,0.687,0.644,0.755,0.427,0.564,0.000,0.835,0.726,0.081,0.070,0.262,0.785,0.000,0.859
0.518,0.616,0.278,0.000,0.856,0.745,0.695,0.630,0.780,0.290,0.421,0.082,0.759,0.653,0.000,0.045,0.219,0.762,0.073,0.846
0.662,0.660,0.253,0.000,0.869,0.739,0.687,0.604,0.785,0.305,0.213,0.123,0.745,0.554,0.083,0.166,0.238,0.687,0.000,0.716
0.511,0.581,0.357,0.065,0.886,0.588,0.628,0.566,0.826,0.418,0.684,0.029,0.795,0.737,0.024,0.000,0.204,0.833,0.000,0.928
0.487,0.576,0.212,0.039,0.884,0.650,0.698,0.644,0.743,0.434,0.498,0.144,0.778,0.697,0.000,0.000,0.180,0.784,0.030,0.912
0.462,0.530,0.443,0.049,0.824,0.603,0.645,0.460,0.797,0.459,0.742,0.007,0.885,0.744,0.028,0.000,0.121,0.805,0.058,0.943
0.426,0.413,0.351,0.151,0.725,0.539,0.609,0.423,0.758,0.491,0.914,0.000,0.886,0.883,0.018,0.000,0.131,0.858,0.091,0.954
0.734,0.664,0.219,0.000,0.790,0.657,0.697,0.630,0.833,0.238,0.141,0.210,0.694,0.570,0.080,0.221,0.303,0.600,0.083,0.839
0.590,0.630,0.228,0.000,0.863,0.654,0.713,0.703,0.810,0.326,0.313,0.157,0.656,0.680,0.081,0.121,0.217,0.671,0.000,0.836
0.547,0.562,0.318,0.015,0.895,0.593,0.609,0.602,0.723,0.432,0.677,0.078,0.881,0.635,0.000,0.049,0.110,0.871,0.148,0.789
0.623,0.569,0.179,0.022,0.836,0.593,0.730,0.607,0.806,0.351,0.433,0.080,0.768,0.567,0.000,0.101,0.253,0.739,0.062,0.893
0.503,0.563,0.308,0.043,0.860,0.637,0.669,0.626,0.824,0.374,0.656,0.131,0.877,0.718,0.042,0.048,0.263,0.867,0.071,0.849
0.480,0.446,0.467,0.157,0.816,0.684,0.668,0.436,0.777,0.380,0.876,0.099,0.939,0.854,0.000,0.037,0.125,0.844,0.093,0.928
0.618,0.640,0.210,0.043,0.810,0.732,0.773,0.690,0.783,0.361,0.278,0.194,0.755,0.558,0.038,0.182,0.360,0.678,0.025,0.861
0.645,0.616,0.239,0.031,0.862,0.715,0.714,0.651,0.793,0.384,0.405,0.162,0.791,0.660,0.029,0.153,0.367,0.734,0.010,0.818
0.696,0.680,0.124,0.000,0.841,0.788,0.742,0.715,0.836,0.268,0.107,0.238,0.568,0.387,0.237,0.382,0.454,0.529,0.000,0.709
0.517,0.581,0.224,0.072,0.950,0.777,0.646,0.479,0.842,0.374,0.499,0.084,0.715,0.696,0.000,0.118,0.255,0.764,0.000,0.833
0.695,0.583,0.254,0.000,0.868,0.756,0.753,0.737,0.842,0.314,0.291,0.097,0.712,0.564,0.062,0.129,0.318,0.682,0.020,0.747
0.597,0.553,0.318,0.000,0.800,0.675,0.674,0.591,0.782,0.348,0.598,0.126,0.768,0.695,0.014,0.051,0.230,0.742,0.033,0.835
0.447,0.432,0.476,0.209,0.800,0.519,0.569,0.450,0.681,0.491,0.875,0.000,1.000,0.911,0.046,0.018,0.048,0.918,0.235,0.923
0.642,0.688,0.264,0.043,0.864,0.752,0.725,0.706,0.814,0.411,0.260,0.000,0.647,0.577,0.054,0.191,0.295,0.664,0.000,0.758
0.599,0.690,0.236,0.000,0.856,0.664,0.782,0.673,0.798,0.333,0.280,0.156,0.761,0.531,0.092,0.172,0.280,0.665,0.026,0.790
0.594,0.594,0.240,0.000,0.817,0.659,0.653,0.567,0.799,0.463,0.518,0.079,0.769,0.705,0.089,0.000,0.212,0.731,0.046,0.849
0.555,0.761,0.241,0.041,0.939,0.661,0.746,0.674,0.803,0.389,0.290,0.186,0.688,0.490,0.005,0.272,0.343,0.690,0.034,0.883
0.484,0.562,0.342,0.094,0.894,0.651,0.733,0.551,0.708,0.395,0.701,0.000,0.799,0.800,0.008,0.097,0.187,0.906,0.045,1.000
0.576,0.690,0.272,0.000,0.829,0.720,0.807,0.629,0.821,0.368,0.327,0.155,0.738,0.525,0.063,0.160,0.347,0.701,0.056,0.808
0.583,0.575,0.287,0.000,0.896,0.643,0.671,0.616,0.841,0.378,0.485,0.054,0.761,0.727,0.000,0.044,0.285,0.823,0.024,0.861
0.506,0.505,0.275,0.070,0.800,0.640,0.606,0.486,0.802,0.447,0.695,0.060,0.777,0.734,0.032,0.015,0.158,0.872,0.000,0.918
0.615,0.728,0.300,0.068,0.888,0.724,0.788,0.693,0.807,0.290,0.165,0.208,0.685,0.469,0.113,0.249,0.191,0.690,0.000,0.830
0.459,0.395,0.422,0.241,0.753,0.449,0.666,0.282,0.580,0.389,0.927,0.027,0.916,0.853,0.006,0.109,0.057,0.888,0.054,0.884
0.671,0.655,0.133,0.000,0.861,0.747,0.744,0.699,0.844,0.242,0.269,0.112,0.702,0.626,0.018,0.216,0.280,0.671,0.095,0.794
0.538,0.433,0.386,0.098,0.708,0.653,0.690,0.391,0.803,0.466,0.883,0.001,0.900,0.912,0.059,0.000,0.031,0.879,0.088,0.911
0.553,0.540,0.240,0.030,0.857,0.631,0.587,0.500,0.823,0.375,0.639,0.039,0.812,0.693,0.084,0.005,0.218,0.868,0.000,0.879
0.628,0.592,0.202,0.004,0.862,0.729,0.814,0.761,0.857,0.332,0.295,0.140,0.699,0.514,0.031,0.150,0.281,0.723,0.000,0.829
0.520,0.561,0.292,0.105,0.816,0.530,0.608,0.457,0.749,0.423,0.764,0.091,0.745,0.773,0.005,0.000,0.133,0.915,0.074,0.877
0.388,0.450,0.335,0.167,0.778,0.677,0.580,0.462,0.691,0.480,0.867,0.094,0.789,0.806,0.000,0.003,0.062,0.789,0.000,0.890
0.560,0.617,0.147,0.003,0.894,0.714,0.721,0.574,0.847,0.400,0.439,0.000,0.807,0.578,0.004,0.047,0.300,0.788,0.052,0.925
0.523,0.551,0.279,0.055,0.851,0.649,0.728,0.561,0.743,0.412,0.592,0.125,0.795,0.716,0.059,0.066,0.151,0.787,0.000,0.839
0.426,0.520,0.315,0.099,0.726,0.586,0.652,0.405,0.662,0.466,0.796,0.047,0.806,0.736,0.000,0.082,0.145,0.863,0.090,0.788
0.556,0.568,0.268,0.000,0.878,0.673,0.681,0.594,0.887,0.426,0.522,0.069,0.819,0.589,0.030,0.010,0.225,0.900,0.120,0.922
0.670,0.620,0.318,0.116,0.873,0.676,0.718,0.568,0.731,0.358,0.474,0.137,0.673,0.674,0.094,0.053,0.258,0.865,0.045,0.849
0.576,0.587,0.274,0.019,0.830,0.722,0.695,0.542,0.912,0.313,0.567,0.055,0.844,0.637,0.000,0.014,0.178,0.793,0.000,0.965
0.673,0.781,0.171,0.061,0.869,0.790,0.753,0.765,0.824,0.288,0.153,0.264,0.537,0.418,0.129,0.500,0.464,0.475,0.005,0.708
0.590,0.538,0.391,0.007,0.853,0.724,0.694,0.557,0.720,0.319,0.646,0.000,0.751,0.706,0.042,0.015,0.125,0.772,0.000,0.902
0.589,0.563,0.342,0.090,0.828,0.690,0.687,0.584,0.767,0.348,0.662,0.023,0.826,0.711,0.000,0.036,0.074,0.807,0.027,0.875
0.632,0.670,0.274,0.039,0.900,0.708,0.704,0.671,0.865,0.360,0.462,0.204,0.751,0.630,0.081,0.091,0.289,0.759,0.000,0.828
0.457,0.611,0.304,0.015,0.814,0.701,0.705,0.614,0.745,0.333,0.706,0.149,0.830,0.677,0.022,0.000,0.241,0.807,0.006,0.926
0.614,0.644,0.259,0.020,0.841,0.694,0.689,0.603,0.749,0.379,0.512,0.101,0.783,0.689,0.000,0.016,0.279,0.793,0.057,0.840
0.626,0.724,0.218,0.000,0.879,0.817,0.724,0.680,0.844,0.330,0.254,0.218,0.694,0.470,0.095,0.214,0.422,0.699,0.008,0.759
0.681,0.783,0.145,0.012,0.839,0.765,0.744,0.731,0.753,0.321,0.187,0.161,0.550,0.462,0.112,0.351,0.466,0.642,0.027,0.793
0.603,0.632,0.306,0.030,0.829,0.590,0.749,0.644,0.834,0.378,0.373,0.163,0.743,0.603,0.017,0.163,0.208,0.855,0.000,0.788
0.468,0.513,0.399,0.159,0.794,0.506,0.658,0.454,0.652,0.339,0.796,0.000,0.870,0.837,0.000,0.000,0.107,0.888,0.026,0.859
0.632,0.615,0.194,0.022,0.834,0.653,0.705,0.663,0.776,0.384,0.408,0.080,0.769,0.631,0.003,0.108,0.265,0.773,0.000,0.856
0.601,0.742,0.193,0.003,0.816,0.858,0.799,0.641,0.746,0.335,0.300,0.125,0.599,0.472,0.000,0.289,0.332,0.688,0.000,0.834
0.568,0.642,0.247,0.028,0.912,0.770,0.656,0.577,0.843,0.332,0.497,0.049,0.785,0.686,0.140,0.155,0.212,0.799,0.002,0.914
0.426,0.486,0.347,0.154,0.758,0.626,0.641,0.432,0.756,0.489,0.926,0.000,0.879,0.906,0.000,0.027,0.045,0.832,0.146,0.933
0.462,0.380,0.529,0.199,0.737,0.555,0.576,0.276,0.606,0.532,0.959,0.059,0.852,0.840,0.021,0.095,0.054,0.946,0.126,0.924
0.725,0.611,0.241,0.027,0.842,0.751,0.643,0.696,0.868,0.331,0.307,0.230,0.688,0.514,0.085,0.165,0.440,0.673,0.062,0.764
0.561,0.677,0.263,0.016,0.889,0.659,0.757,0.692,0.840,0.200,0.354,0.110,0.693,0.612,0.006,0.169,0.285,0.725,0.000,0.839
0.467,0.367,0.365,0.039,0.818,0.684,0.646,0.472,0.740,0.379,0.774,0.098,0.872,0.788,0.000,0.000,0.176,0.880,0.054,0.934
0.615,0.662,0.264,0.075,0.933,0.735,0.717,0.693,0.801,0.273,0.295,0.136,0.700,0.611,0.108,0.250,0.281,0.792,0.000,0.841
0.463,0.571,0.341,0.078,0.769,0.509,0.628,0.568,0.708,0.405,0.791,0.000,0.853,0.870,0.016,0.000,0.133,0.854,0.085,0.781
0.480,0.471,0.364,0.062,0.871,0.553,0.602,0.419,0.779,0.447,0.775,0.028,0.877,0.772,0.000,0.004,0.114,0.855,0.028,0.866
0.607,0.555,0.211,0.000,0.864,0.636,0.676,0.560,0.777,0.319,0.470,0.073,0.807,0.718,0.127,0.030,0.273,0.806,0.000,0.795
0.622,0.678,0.266,0.000,0.952,0.672,0.731,0.621,0.829,0.349,0.400,0.143,0.797,0.587,0.067,0.077,0.270,0.736,0.000,0.938
0.561,0.573,0.343,0.060,0.897,0.644,0.656,0.529,0.749,0.411,0.601,0.032,0.829,0.718,0.000,0.009,0.182,0.758,0.008,0.897
0.386,0.425,0.382,0.184,0.753,0.628,0.607,0.425,0.782,0.489,0.835,0.000,0.859,0.744,0.115,0.059,0.100,0.881,0.047,0.898
0.602,0.692,0.245,0.015,0.901,0.754,0.698,0.646,0.831,0.360,0.287,0.164,0.761,0.622,0.000,0.095,0.335,0.809,0.014,0.866
0.580,0.568,0.276,0.030,0.864,0.675,0.640,0.616,0.756,0.312,0.545,0.161,0.705,0.733,0.000,0.084,0.203,0.763,0.012,0.880
0.401,0.529,0.327,0.032,0.773,0.602,0.639,0.573,0.861,0.432,0.675,0.112,0.793,0.752,0.000,0.052,0.250,0.753,0.000,0.977
0.709,0.721,0.173,0.000,0.867,0.788,0.745,0.752,0.853,0.324,0.062,0.234,0.641,0.497,0.133,0.280,0.381,0.644,0.000,0.805
0.609,0.634,0.220,0.019,0.886,0.653,0.666,0.607,0.691,0.371,0.514,0.070,0.781,0.675,0.000,0.107,0.235,0.791,0.000,0.892
0.663,0.642,0.245,0.041,0.899,0.707,0.709,0.716,0.798,0.312,0.314,0.116,0.707,0.620,0.135,0.153,0.318,0.742,0.000,0.828
0.564,0.516,0.329,0.101,0.835,0.687,0.685,0.484,0.736,0.372,0.776,0.000,0.808,0.743,0.001,0.026,0.145,0.786,0.102,0.795
0.494,0.484,0.392,0.042,0.773,0.566,0.616,0.549,0.839,0.350,0.782,0.053,0.914,0.724,0.000,0.022,0.170,0.815,0.106,0.788
0.650,0.831,0.124,0.000,0.827,0.755,0.852,0.707,0.810,0.194,0.148,0.237,0.600,0.453,0.081,0.224,0.407,0.639,0.000,0.887
0.577,0.584,0.151,0.052,0.806,0.855,0.779,0.703,0.873,0.324,0.281,0.210,0.785,0.521,0.098,0.174,0.282,0.726,0.000,0.816
0.519,0.512,0.344,0.000,0.885,0.652,0.735,0.574,0.739,0.408,0.644,0.043,0.799,0.690,0.038,0.000,0.191,0.790,0.000,0.944
0.589,0.663,0.278,0.004,0.868,0.660,0.665,0.568,0.822,0.383,0.453,0.091,0.777,0.603,0.000,0.000,0.284,0.780,0.040,0.845
0.624,0.660,0.229,0.013,0.866,0.759,0.764,0.713,0.793,0.253,0.228,0.213,0.689,0.514,0.045,0.222,0.406,0.712,0.055,0.912
0.528,0.677,0.200,0.000,0.933,0.660,0.795,0.651,0.731,0.371,0.383,0.163,0.820,0.717,0.017,0.071,0.188,0.767,0.068,0.881
0.689,0.651,0.135,0.012,0.888,0.806,0.716,0.665,0.775,0.395,0.212,0.240,0.734,0.555,0.045,0.147,0.318,0.719,0.000,0.837
0.558,0.708,0.266,0.035,0.981,0.697,0.624,0.671,0.796,0.364,0.387,0.091,0.772,0.603,0.000,0.155,0.284,0.799,0.081,0.954
0.486,0.347,0.596,0.377,0.665,0.543,0.590,0.278,0.630,0.564,0.875,0.000,0.847,0.857,0.050,0.141,0.054,0.856,0.139,0.840
0.234,0.206,0.596,0.664,0.523,0.502,0.559,0.157,0.588,0.590,0.634,0.029,0.909,0.857,0.076,0.373,0.080,0.774,0.267,0.801
0.311,0.171,0.578,0.677,0.452,0.443,0.448,0.166,0.638,0.614,0.672,0.063,0.759,0.922,0.116,0.495,0.040,0.819,0.328,0.788
0.384,0.260,0.545,0.477,0.597,0.375,0.498,0.236,0.709,0.588,0.810,0.035,0.963,0.946,0.041,0.285,0.095,0.909,0.310,0.886
0.271,0.195,0.669,0.832,0.263,0.451,0.421,0.094,0.447,0.595,0.372,0.157,0.835,0.773,0.170,0.595,0.044,0.725,0.376,0.758
0.267,0.278,0.546,0.584,0.499,0.455,0.516,0.158,0.644,0.496,0.792,0.000,0.910,0.903,0.124,0.315,0.000,0.915,0.289,0.827
0.254,0.182,0.507,0.677,0.354,0.525,0.579,0.137,0.616,0.593,0.561,0.078,0.848,0.876,0.090,0.445,0.000,0.791,0.327,0.911
0.388,0.317,0.538,0.443,0.607,0.403,0.546,0.301,0.628,0.461,0.822,0.000,0.841,0.966,0.142,0.325,0.040,0.919,0.111,0.859
0.327,0.391,0.480,0.380,0.624,0.508,0.565,0.247,0.780,0.533,0.834,0.000,0.851,0.906,0.037,0.150,0.000,0.954,0.176,0.832
0.193,0.107,0.629,0.823,0.145,0.318,0.361,0.062,0.445,0.652,0.250,0.137,0.733,0.721,0.344,0.736,0.086,0.662,0.458,0.671
0.318,0.304,0.455,0.511,0.576,0.465,0.617,0.301,0.689,0.505,0.787,0.000,0.869,0.913,0.032,0.190,0.024,0.873,0.213,0.827
0.222,0.299,0.563,0.600,0.516,0.463,0.493,0.226,0.592,0.584,0.774,0.101,0.803,0.978,0.215,0.277,0.000,0.859,0.254,0.824
0.232,0.103,0.744,0.787,0.071,0.256,0.333,0.050,0.444,0.685,0.103,0.203,0.580,0.612,0.387,0.830,0.123,0.581,0.474,0.646
0.237,0.099,0.626,0.783,0.157,0.426,0.438,0.157,0.517,0.630,0.328,0.062,0.842,0.792,0.264,0.609,0.022,0.785,0.383,0.762
0.266,0.271,0.620,0.701,0.444,0.412,0.520,0.159,0.626,0.601,0.597,0.124,0.819,0.859,0.118,0.391,0.013,0.861,0.277,0.879
0.346,0.328,0.558,0.412,0.665,0.538,0.481,0.284,0.596,0.542,0.822,0.056,0.881,0.860,0.057,0.174,0.067,0.889,0.193,0.776
0.301,0.319,0.457,0.619,0.623,0.527,0.330,0.198,0.584,0.504,0.804,0.016,0.911,0.875,0.058,0.224,0.000,0.909,0.319,0.849
0.321,0.234,0.681,0.695,0.439,0.448,0.412,0.213,0.426,0.573,0.549,0.064,0.859,0.837,0.110,0.424,0.000,0.809,0.305,0.852
0.165,0.154,0.641,0.823,0.295,0.462,0.473,0.120,0.559,0.607,0.334,0.106,0.780,0.813,0.225,0.646,0.067,0.742,0.358,0.820
0.104,0.093,0.646,0.888,0.101,0.262,0.320,0.155,0.424,0.636,0.231,0.029,0.748,0.742,0.386,0.716,0.000,0.653,0.463,0.645
0.317,0.204,0.633,0.706,0.356,0.461,0.592,0.202,0.563,0.518,0.686,0.088,0.819,0.930,0.098,0.396,0.073,0.816,0.309,0.756
0.369,0.350,0.465,0.510,0.612,0.478,0.485,0.288,0.601,0.541,0.915,0.000,0.907,0.815,0.075,0.260,0.000,0.846,0.250,0.846
0.320,0.325,0.567,0.635,0.349,0.416,0.464,0.207,0.519,0.581,0.553,0.036,0.878,0.868,0.193,0.405,0.017,0.801,0.311,0.774
0.216,0.275,0.627,0.725,0.505,0.452,0.452,0.061,0.559,0.592,0.573,0.000,0.826,0.879,0.218,0.428,0.102,0.772,0.265,0.814
