"","V1"
"Ranbp2",0.00486486490543501
"Cryl1",-0.00287084838370504
"Thsd1",-0.00760799070629333
"Nxn",0.00448807186475416
"Fads3",-0.000899630980395155
"Kcnab1",-0.00492605712980889
"Rhox8",0.00401569667978822
"Xdh",-0.013297802426579
"Ifitm7",0.00607553851625832
"Arl5c",-0.00715535771445556
"Lsp1",0.00337613457389981
"Mgll",-0.00132138532537427
"Hist1h2bg",0.000462252597458731
"Fam160b1",-0.000283909346381727
"1300017J02Rik",-0.0116882429227913
"Aqp11",-0.00209344119895552
"Cdca2",-0.00107430396323968
"Klf2",0.00784962138241726
"Rgs2",-0.0129630485031051
"Arhgap6",0.00204824057379804
"Trim10",0.00573340842590503
"Ets1",-0.00108390194644694
"Fnbp4",0.0118292507375413
"Ms4a6d",3.3629947199516e-05
"Fam89b",-0.014182067507562
"Pdf",-0.000670006336732697
"Rbpj",0.000788280272707643
"Chek2",-0.00333331860864784
"Ltb4r1",0.000304254574055601
"Chd3os",-0.00146724082010074
"Clnk",0.0142552664197146
"2610035D17Rik",-0.00611141614611333
"Snca",-0.000298156626439814
"St6galnac3",-0.00477319642008248
"Ccr2",0.00399531911663965
"Serp1",0.000408529001428825
"Slamf7",0.0220653228618276
"Derl3",-0.00707204450149877
"Xlr",0.00143244456853595
"Adrb2",0.00838040142672777
"Usp12",0.00160298367769579
"Kif18b",-0.00515395397641181
"Kif2c",0.0193952802388513
"Limd2",0.0126638247455913
"Cdt1",0.00602434417212365
"B430306N03Rik",-0.00555588394159347
"Relb",0.0036151614176661
"Hps4",2.74494791126319e-05
"Foxm1",-0.00104525518608069
"Slc25a38",0.0045844414279445
"Wbscr27",-0.00580239894845607
"Id1",0.00502541051215382
"Lilrb4a",0.00648238506356989
"Cysltr1",-0.00374546342269975
"Gm13203",-0.00755178341183915
"Mettl7a1",0.0067494750216849
"Alas2",-0.00241403616980185
"Slc16a11",-0.00504085281391256
"Gm19590",-0.000485090220669182
"Gm3550",0.00438317121914085
"Mcm7",-0.0440915016047677
"Gm10273",-0.0131670258573954
"Susd3",0.00539122747554156
"Arpp21",0.0170043545618523
"Hist1h2bm",0.00236711585537649
"Hjurp",-0.00435875506915517
"Bub3",-0.00125846950438693
"Lst1",0.0131745038642728
"Cd59a",0.00576317325571381
"Apod",0.00562192044100328
"Myc",-0.0133194168471421
"Marcksl1",0.000218990751826644
"Tctex1d1",0.00887091056410068
"Gm15657",0.0172119741777926
"Rhbdl2",-0.000131007951411825
"Igfbp7",0.00192508590045048
"Kcnip3",0.00426439956926391
"Gmpr",0.00597530620454101
"Mpc2",-0.0199773783508198
"Car12",0.00446959633840403
"Ttll12",-0.00995347861700397
"Hilpda",0.00219412563459633
"Pde7b",-0.00559227672257478
"Dscc1",0.0173179182983997
"Fgf3",-0.00146855657071699
"Tnfrsf1a",0.00296751687044175
"Arhgap15",0.00562473250457273
"Nek2",0.00319539017607673
"Ifitm6",-0.00133040361317575
"Tbc1d31",-0.00386040101344027
"Nmt2",-0.00637601768035876
"Zfp637",-0.0118392839812985
"Pkm",0.0381978841677553
"Lcn2",-0.00221050471008194
"Slc36a1",0.00196717332955064
"Slc14a1",0.00257650609230037
"Fam210b",-0.0135685777936858
"Irf5",-0.0029650449825456
"Thbs1",0.00664126968171872
"Hist1h1d",-0.00467059079659374
"Tmsb15l",-0.00690349851154489
"Unc45b",-0.00524440298128641
"Gsdmd",0.00750290999952912
"Ldlr",-0.00491941407672348
"Cuedc1",0.0086337234871269
"Sh3tc2",-0.00356981131152059
"Chkb",-0.00678151815325888
"Tnfrsf13b",0.0087620478770334
"Itga6",0.00306854485284513
"Itpr1",-0.0189489666582913
"Gm12184",-0.00526747658288952
"Nfe2l1",-0.000737949419179988
"Hyls1",-0.00562303501689944
"Trit1",0.00032987180797693
"Lpcat2",0.0108734873948255
"Sell",0.00741715196919935
"Rnasek",-0.00242135571166134
"Sdc4",0.00104462392274015
"Sdc1",-0.00749168836025242
"Hacd4",0.0034543364669361
"Tmem67",0.0153415762758949
"Sacs",0.00739678719115202
"Scpep1",0.00946590131464529
"Slc15a2",-0.00559757202049593
"Prr11",-0.0115883162844352
"Gm7160",0.00333713408800769
"Lipo1",-0.00323815539208351
"Plec",0.00880393272584871
"Hmga2",0.00372941128830075
"Ms4a3",-0.0222690331684162
"Slfn4",-0.00473005233224107
"Rapgef3",0.00387590806796432
"Gm13166",-0.00219985234896281
"Rsph3a",-0.00206623855075006
"Gm13713",0.000727346227405088
"Gm10263",-0.00901615272280753
"4930599N23Rik",-0.0193166810428481
"Gm26884",-0.00533335191960149
"1700048O20Rik",-0.00454462611883012
"Mxd3",-0.00875860970006963
"Ulk4",0.00410472682761037
"Pecam1",-0.00982469533358852
"Ly6c1",0.00823184726606128
"Trim2",0.0034379337387267
"Lif",0.000259726158284839
"Atp8b4",0.00130168999747873
"Aif1",0.003797447354418
"Creld2",-0.00587996396068098
"Ahcy",-0.000481655371883825
"Kmt2c",-0.00145915473487138
"Eif3j2",-0.0126226979385117
"Adrbk2",0.0039770799203409
"Gem",0.00200903798246871
"Ppard",-0.0120452233736155
"Nol4l",-0.00848436248309365
"Map4k4",0.00142478265527493
"Cd302",0.00804266791188775
"Adck3",0.000736188433360085
"Hist1h4i",-0.0122502535940235
"Slc7a5",-0.00657964842111448
"Slfn3",-0.0100585937419369
"Kalrn",0.000674494184858528
"Psmc3ip",0.00277806924650765
"Sgol1",0.00260373770014742
"Cebpa",-0.00232549326462573
"Tnfsf13os",0.00361816194907769
"Ube2v1",-0.0132671913915962
"Trp53inp1",-0.00169499314470763
"C030034L19Rik",0.0105798252668956
"Gm21807",0.00267180930158008
"Mn1",-0.0187773134963771
"Mrps21",-0.00307732512694507
"Ndufb2",-0.0144584227487918
"4930447C04Rik",-0.00966279992217299
"Rtkn2",-0.00265429624481417
"Cacna1e",0.0138457532903006
"Plcb2",0.00201281477517891
"Gm26722",0.00206337283785418
"Fbxo5",0.0219620395977843
"6720427I07Rik",0.000440934076935644
"Ifi205",0.00216555118386628
"Mxra8",-8.92454795359159e-05
"Hotairm1",0.00292401297755792
"Gm9844",0.00921818699715564
"Itgb2",0.00665687952110805
"Mvd",-0.00256662424898736
"Neil3",0.00714507202089358
"Nrg1",-0.000635796139729556
"Cbwd1",0.00644893213032857
"Tmem71",-0.00680357538680763
"Mga",-0.000447816378130291
"Gm10250",-0.00375193309989827
"Sigirr",-0.00849968714318999
"Gm14305",-0.00341939415172459
"Platr17",0.0149128284858042
"Gm14295",-0.0116534363602592
"Gramd1a",-0.0106216525883548
"Jakmip1",-0.00177366963053549
"Fam110b",-0.00184033272355637
"Serpinb6a",0.00629277498931851
"Tmem259",0.0125619466019411
"Ggta1",0.000652068409002012
"Mvk",0.00353722606896389
"Lat",-0.00266569898395814
"Clec10a",0.00801439784400107
"Prkcdbp",0.00142298622699976
"Gm10146",0.00730625124389857
"Tbc1d8b",0.00575642724357611
"Bub1",0.00158934110700833
"Apitd1",-0.00755105219170539
"Sec11c",-0.0148320145270586
"Mcm4",0.0234173687080093
"Dclk2",-0.00356365387578653
"Olfr658",-0.00127290187193529
"4931428F04Rik",-0.00798644040578849
"Cd163",0.00674200372557418
"Dusp1",0.0173315058929687
"Luzp1",-0.00536135026614723
"Smc4",-0.00619506093164845
"Tipin",0.0132940808188524
"Xlr3b",0.0103068242361401
"Cage1",0.00270569525124137
"Tgm2",-0.00493580336993856
"Bub1b",-0.00740735172934326
"Cpxm1",-0.000728244296831132
"Zfp667",6.21136191988147e-05
"Edem1",0.00116070408925645
"Mpp1",0.00868499399910487
"Gm14403",-0.00170302694037486
"Cdkn1a",0.00701263637212768
"Jund",0.0032315394919597
"Lag3",0.000187404330024377
"Itsn1",0.00675504256779214
"Gbp8",0.0111795299773187
"Ccdc74a",-0.00122167477254546
"Fhl3",-0.010071647207366
"Zeb1",0.00606360015656495
"Fam171a1",-0.0026569975693365
"Ndc80",-0.000125863307211237
"Gm43796",-0.00988100893720999
"Mcm3",0.00652458929233419
"Ceacam1",0.00154883981182508
"Mrgpra2a",0.00960682978591413
"Eng",0.00686046790254894
"Eya2",-0.00295061094359725
"Btnl10",-0.00947032513341802
"Vps37c",0.0019964782896642
"Zfpm1",0.0047179616102636
"Syap1",0.0107268730645226
"Uhmk1",-0.0105958806425482
"Sgsm1",-0.00137398566069221
"Aim1",-0.0029599299469354
"Agpat4",-0.00093158144428199
"Tnf",-0.00127978720907926
"8430408G22Rik",-0.00762969768089318
"Mgarp",-0.00201797904459319
"Car2",-0.0041406871036903
"Fbxl8",0.00275590149002474
"Kif18a",0.0013211396924708
"Pdha1",-0.00404278917346055
"Bex6",0.00981538988040869
"Sestd1",0.00474777504382539
"5033430I15Rik",-0.00268278975469054
"Gm26802",-0.0091872229179945
"Cenpl",0.00470395058246885
"Tbc1d1",0.00325762380941403
"Gp1ba",0.000156884407740221
"Esco2",0.000828581341307142
"Tpcn1",-0.00365411789254062
"1500026H17Rik",-0.0104673636374217
"0610040J01Rik",-0.00699715069792237
"Hyou1",-0.00259225693096284
"Gm16152",-0.00924496115530365
"S100a6",0.00848114217387617
"Gpr34",0.0123716717536007
"Ier3",0.000293917136772765
"Serpine2",0.0124183676245618
"Hdc",0.0127819311623315
"Tpm4",0.0118178813605688
"Mns1",0.00134210856845427
"Cd59b",-0.0106316195467279
"Ldlrad4",0.00294523757617486
"Dus2",0.00625339982068961
"Add3",-0.00875243178523311
"Gm26740",0.00809080354174029
"Pgm2",0.00948004193577925
"Lcp2",0.00334686882949326
"Slc35g1",-0.00305259173735497
"Ncapg",0.010703927041796
"Hpn",0.0126396675465481
"Lemd2",0.00498633761127187
"Tspan14",-0.00709827963687244
"Pqlc1",-0.00606823301071136
"Tgds",-0.0110385430324642
"Gm15856",0.000796480595726157
"Cbfa2t3",-0.0153502895912656
"Cnn2",0.0010753753549966
"Ccr1",-0.00469734627273536
"Sstr2",-0.00266387002470547
"Gm16299",-0.00118088240077707
"Pknox1",0.00164018267404376
"Hemgn",0.00907322146277828
"Slc25a19",0.00738106975923655
"Galnt2",-0.00792569536964526
"Miip",0.0060232350759424
"Pif1",0.0133354010432836
"BC028528",0.00697369508742225
"Depdc1b",-0.00454924369208576
"Zfp668",-0.00268505270483749
"Atp1b2",-0.00805731498569005
"Nudt22",0.00594744399209843
"Tpk1",0.00600608643974542
"Tm6sf1",-0.010955880333367
"Trib3",-0.00192740327554166
"Zfp407",0.0131066678149003
"Icosl",0.0100642049223925
"Ap5s1",0.0029375590062026
"Rpl13-ps3",-0.0122695558396208
"4930402H24Rik",-0.00450108542126498
"Il11ra1",0.00418823011780186
"Col23a1",-0.00309487886107623
"Gm37915",-0.000201893346088139
"Mtm1",0.00642763474773962
"Gm10031",0.0133021442135836
"Rexo2",-0.00223135013053231
"Rnf24",0.00614993613236392
"Prkaa1",0.00239165137150001
"Erbb2ip",0.00172513955016357
"Arhgap35",0.00204947501539216
"Enox2",-0.00135505454775046
"Myl10",-0.00975908835802367
"Gm16867",0.00560699697722395
"Whsc1",-0.000122915068964173
"G0s2",0.00127451191679051
"Mtss1l",-0.00262808731066521
"Gm17259",0.0050127712337457
"Sla",-0.00528471965638996
"Gm16586",0.00941982262457197
"Galnt6",0.00235017631933154
"F2r",-0.00823495286515061
"Cd24a",0.00371322898602425
"Stard10",-0.00574570611797572
"Camk2g",0.00137645922644551
"Lat2",0.000427269475966663
"Dlgap5",-0.000558468134760019
"Gm8953",0.00267914606375232
"C1qtnf4",0.00641054518362599
"Trp53i11",-0.00284821888056997
"Cxxc5",0.0102315105615298
"Noc3l",-0.00685454585471691
"Srpk2",-0.000540254237579092
"Zfp395",0.00829711739163041
"Adamts10",0.00409886443830662
"Muc1",0.00306579930083684
"Itih5",0.0106910732556655
"Gm5611",0.0086165846293763
"Atp6ap2",0.00971093171585568
"Gnl3",-0.00475378926488191
"Tspyl1",3.54867565314021e-05
"Cep162",-0.00909477532034803
"Lamp2",0.0216680927132458
"Gm10269",0.00575586431367591
"A530064D06Rik",-0.00386169418637861
"Gm10094",-0.0133186000990976
"Baiap2",0.00667085928072909
"Islr",0.00743491090034474
"Rbm48",0.0162421888294898
"Napsa",0.0298905240996533
"Txnrd2",0.00651945554843549
"Hist1h4j",-0.0124774084777098
"Cep120",0.00576686783384665
"Zbtb16",0.00817967049855525
"Pde4dip",0.00450161058340006
"Ctsg",0.0533053370771602
"Shank3",-0.0096985813586933
"Ccdc47",0.0125608985386708
"Nudt7",-0.00341988818883574
"Spty2d1",0.00345949930914041
"Ripk2",-0.011484319929308
"Mtmr12",-0.000373450699715696
"Tax1bp3",0.0013988385097261
"Prkci",-0.0117069215451312
"Mef2a",0.00229768819124209
"Gm21988",0.00135689321891984
"Upb1",-0.00596369542955971
"Sirpa",0.00327377379493523
"Hist4h4",0.000837573807709507
"Pold4",-0.00751437518211382
"Adcy3",0.0147550729020625
"Pomt2",-0.000598119900972452
"Rfx7",0.00213572572940424
"Prnp",0.00798069630211119
"Nbeal2",-0.0153232472880878
"Gm21967",0.00616246214651663
"Tnfrsf14",0.00354356011825563
"S100a3",0.00600765609674218
"Zfp932",0.00589863780961157
"Redrum",0.000920355406190712
"Jmy",0.00383711701497842
"Fads1",-0.0047217011197795
"Aqp9",-0.00416270494355658
"RP23-4H17.3",-0.00554986549647306
"Epdr1",0.0044568787354029
"Igf2bp2",0.00861714196997688
"Pigh",0.00353013667120375
"Apoc1",0.00168246760629152
"Hnmt",-0.00355871630798664
"Atp1b1",-0.00480780276361067
"Gm10244",-0.000882370924872244
"Aldh1l1",-0.00453341094170292
"Adck2",-0.0120981887625389
"Depdc1a",0.00178489953852781
"Rps18-ps3",-0.00251184464155114
"Fam129a",-0.000152705127433146
"Il21r",-0.0132307098971445
"Ppfibp2",-0.00808716547879227
"Uqcr10",0.0182116325867385
"Fcgr4",-0.00207667203526107
"Gm16104",0.00877937927672792
"Fam208b",0.00199938218371384
"Mtfp1",0.00179294379624767
"Klhl12",0.00549313355952466
"Mllt6",-0.00923842764954853
"Prss2",0.00582515698248333
"Acsl6",-0.00256935906139752
"4930570N18Rik",-0.00156249593314174
"Ak4",-0.00196660873776452
"St6galnac4",0.00440910395589043
"Mcf2l",0.00102342455495324
"Vps33b",0.00243354523695591
"Tmem121",0.000174476458650466
"Snupn",0.000816829871244278
"Ankrd13c",-0.00747822255151394
"Gm42641",-0.00825413246776693
"Pla2g4a",0.00145420385288611
"Cd33",0.00678329754728078
"Osbpl3",0.00132221075857204
"5830432E09Rik",-0.0169254485548799
"Xlr4b",-0.00458916657076526
"Naip5",0.00665178140051092
"0610009L18Rik",-0.0190885242602237
"Mkl1",-0.0122996831925028
"Ube2h",-0.00468115793628269
"Zfp324",0.00394179048366648
"Anxa5",-0.00511526979534174
"Gm19426",0.00414813082099921
"Abtb1",0.00594539055825504
"Syne1",0.000519590000109249
"Unc93b1",0.0251245614216582
"Arid5a",-0.00530105140705231
"Tceal5",0.000326624261320056
"Lrrc25",0.000919720098548859
"Xrn2",0.0200463709571361
"Cdk20",0.00205083349651712
"Mamld1",-0.00608328843135606
"Bmp4",-0.00751505136059277
"Sept4",-0.0026566315364592
"Dclre1c",0.0035991799621663
"Fam83d",-0.00516631586498454
"Gab1",-0.00907055387675755
"Ehd3",0.00249196588234248
"Kantr",0.0012758459006181
"Scin",-0.0142122894828714
"Nxpe3",0.000554060432294476
"Abca9",-0.00119493458863304
"Sgms1",-0.00568472734034741
"Rmi1",0.00598524991789729
"Gm8797",0.00591361205898293
"Scml4",0.00813551435118081
"Rbm14",-0.00485911690322747
"Gm6712",0.0151169617867067
"Mrs2",6.20043139415567e-05
"Cd53",0.000574826667019142
"Sec14l2",0.00320748865669312
"Gdpd1",0.00477870499877693
"Aven",-0.00600898272465525
"Wdr81",-0.0137888449872263
"Asah1",-7.77134562654647e-05
"Sirt5",0.0149294154001617
"Chd3",0.00726973189341378
"Cdc45",-0.0120966649288485
"Tespa1",-0.000284342162317905
"Sytl1",0.00545528549186049
"Tob1",-0.00255995770965752
"Nrde2",-0.00755805772875969
"Ccr9",0.00870774304351683
"Cdca4",0.0175516457523467
"Arhgap23",0.00718102422654383
"Crat",0.0036762711141513
"Pram1",0.00428994276234156
"Wdr26",-0.000760948890234914
"Plekha2",0.00457455073329737
"Adnp",0.0200798315070318
"Cish",0.00619883363890898
"Anks3",0.00971685093862866
"Slc9a1",-0.0150149827152096
"Cbll1",0.0125661457220735
"Gtf3c2",-0.014710309054232
"Tmem156",0.00343015359909454
"Kbtbd3",-0.0174519918116719
"Wdr5b",-0.00694764743660667
"Meiob",0.0111866202604068
"Klhdc8b",0.00664487493870012
"Ncf1",0.0149062580415825
"Pnpo",0.0109135620595614
"Srd5a1",-0.00646225417831037
"Bpifc",-0.0125458464556924
"Ckap2",0.00436096754810395
"Wfdc21",0.0111244264770053
"Rbm8a2",-0.000912657729641355
"Ankle1",0.00546567358331172
"Gm16225",0.00382897693254092
"Zcwpw1",-0.0112230995096885
"Tanc1",0.00064498893295475
"Slc38a6",0.00737148897367927
"Creld1",0.0107418002988796
"Gm17541",-0.00393341952516337
"Hps5",-0.000415801583482992
"Gen1",-0.00710153107880405
"Wdr90",-0.00377924903239062
"Gnaq",0.00126949709039411
"Igf1r",-0.0086478508481854
"Mrgbp",-0.0022399873471519
"Ska2",0.00354546461078593
"Rtn4rl1",0.00961150758484546
"Cmah",-0.000232249903076854
"Cox7a1",-0.000212934483496946
"Wdr36",-0.00310493869724558
"Nucb2",0.000146410163052802
"Idh1",0.0032644563166247
"Pmepa1",-8.10815683941879e-06
"Phf1",0.00196665198315955
"Evi2a",-0.00729344947647656
"Tuba1b",0.00291932336650024
"Nipal3",-0.00322186841009423
"Cd55",-0.0120821428194251
"Sms",0.0152452061909525
"Cd68",0.00486597626037468
"Neurl4",-0.00993081905961518
"Ccl2",0.0114139818235291
"Pigc",-0.0046210633692999
"Gla",0.00776472072067871
"Gm13075",-0.00906867221564351
"Rab11fip4os1",-0.00244327038102485
"Prr5l",-0.00509350115631366
"AY074887",0.00730705440898268
"Entpd1",0.00726540402136056
"Il5ra",0.00509196285392217
"Ypel5",0.00694857747196629
"Pdss1",0.00338214736994496
"Adcy7",-0.0169604380155252
"Cpa6",0.00344231621664968
"Armcx2",0.00695907726253914
"Gm15396",0.00269917662803791
"Gm26582",-0.00758367098004268
"Eefsec",0.00802793152588371
"Trpv2",0.00369180075090389
"1700055D18Rik",-0.00164939509750472
"Ankrd37",-0.00597123880445471
"Gm26825",0.00218549376374639
"Rasa3",-0.00764341983340467
"Fam213b",-0.0114204709819551
"Scai",0.00131231299511453
"Pdlim7",0.0019329972127288
"Cldn10",-0.00979539822408663
"Dnajc12",0.000511925248349293
"D5Ertd605e",0.000849935595993413
"Tubgcp6",-0.00440806489853299
"Trio",-0.00925422950939875
"Adcy9",0.00670776803833341
"Gm33370",0.000279415505484252
"Tmem79",-0.00266290721823456
"Lnx2",-0.00503822673627773
"Wdr45b",-0.000803849167777479
"Socs3",0.00485546808515381
"Cndp1",0.00613706657137764
"Med13l",-0.0025165084689136
"Nexn",-0.00125840202512362
"1700012B09Rik",0.00864873057534733
"Esr1",-0.00465102280319842
"Gm9828",-0.000467042502070847
"Litaf",-0.000276971860924488
"Rbm11",0.00680595102462473
"Gcdh",0.00309050944116259
"Cxcl12",-0.00595020536289521
"Erap1",0.00857032764283956
"Rab3il1",0.00324854562784269
"Fam49a",-0.00459227299917655
"Hes1",0.00993467768843487
"Vnn1",0.00478308448654619
"Glipr1",0.00398882461756568
"Prkcz",0.008849231629535
"Smtnl1",-0.00402793671530655
"Cbx8",-0.00558858522878861
"Ehbp1l1",0.00315715461780097
"Mon2",0.00336700652599517
"Rbl1",0.00205422472145073
"Rfng",0.0063388763422216
"Arid5b",0.00784070657951126
"Ccdc107",-0.00153817494295724
"Igf2r",-0.0106753390443062
"Plpp1",-0.00488686971775013
"Lockd",0.023194006973802
"Tuba1a",0.0113515633161681
"B230208H11Rik",0.0102317681409716
"Slamf1",0.0017555809739769
"Bicd2",0.00507408044451616
"Fhod1",-0.00667121710769151
"Gm12689",-0.0066748351319497
"Gm27017",-0.0016896766772612
"H2-Q10",0.00134943850129681
"Itm2a",0.000923072302836489
"Il1rl1",0.00609284518956988
"2810417H13Rik",0.000810670835284314
"Ptdss2",0.00510385124562321
"Zfp629",0.0062290455518943
"Tinagl1",-0.00379430555284944
"Slc22a4",0.000399353031929537
"Polq",-0.00521895936156769
"Sort1",0.00845305355880442
"Rab19",-0.0133234787005316
"Kcnk12",-0.00263277980861871
"Ttc38",0.00125189258970742
"Gm27253",-0.00747581809186453
"Lypd1",-0.00767102881773712
"4833407H14Rik",-0.00193730593683615
"Evl",0.00225369698103682
"Hist1h2ad",-0.00672188401779837
"Rab23",-0.00133261493277986
"Pccb",0.00610864269454404
"Spon2",-0.00126457816717681
"Erg",-0.00484089113326522
"Spag5",-0.00209314993383679
"AC125149.3",-0.0054728321576691
"Enpp5",0.00968756731983012
"Dhx15",0.00154027952640351
"Gm28857",0.00750193246909977
"Arid1b",-0.00196770001746722
"Rgs12",0.00871949791524466
"Gm10384",0.00357823588713842
"Fam160b2",-0.00273192897835923
"Stat5b",-0.00175377847050382
"Mcmbp",-0.0131641620104106
"Pdzk1ip1",-0.00133718801333479
"Hdac8",0.00229311761415877
"Tmbim7",0.00393109185822574
"Treml1",-0.0026057957065758
"Sos2",-0.00524983557509915
"Rufy4",-0.00776739483880104
"Gpsm2",-0.00132900531986592
"Alg3",0.00434087797818111
"Kifap3",0.00913876687597462
"Gm5148",0.00447241586320273
"Tfeb",0.00113938902655423
"Chaf1b",0.0126110960335238
"Ctps",-0.00191411909899939
"Tmco1",0.0106495142553627
"Umps",-0.00736151137231889
"B230398E01Rik",0.0101941941195874
"Vat1",0.0133813705720274
"Gm16194",0.00241815810809171
"Rabepk",0.00152463714146701
"Cd3d",0.0461980372680092
"Otud1",0.00160627312562422
"Prrg4",0.00321463715786434
"Rom1",-0.00820343816372024
"Ndrg1",-0.00423813708777684
"Pik3r6",-0.0063906575914251
"Triobp",0.00132123885085284
"Gm11770",-0.00555369499289337
"Golga3",-0.002122916715914
"Gm26510",-0.00113714579520706
"Smarcd1",0.00689198899429392
"Idi1",0.00686397309459154
"Dock1",-0.00287909376140094
"Psma8",-0.00987571355354637
"Lmbr1l",-0.00539800174495508
"Aldh6a1",0.00447495792191442
"Zfp455",0.00156042153790052
"A630012P03Rik",0.00654939209568613
"Tlr7",0.00488279625405293
"Cybb",0.0112192337239919
"Tnfrsf17",0.00182285872208053
"Phlda2",-0.00434102446202284
"Gp5",0.0168244541112274
"Crlf1",-0.0039736784865656
"Ldhc",-0.0131290951327379
"Ankrd33b",0.000992379294227164
"Ache",-0.0108655394466476
"Flywch2",-0.00618166552003391
"H2-Ob",0.00550719149842296
"Rhox5",-0.00731453140313266
"Fam174b",0.00879097227166934
"Dusp22",-0.00124718395026334
"Cetn4",0.000210425412308858
"Arl5a",-0.00406228632937149
"Ap3b1",0.00753652123964742
"Cradd",-0.00448481295364987
"Hgs",-0.00829670013534899
"4931422A03Rik",0.00295064660791403
"Mfhas1",-0.0110730168772964
"Gm19684",0.000429172241642763
"Blnk",-0.00707949977154985
"Rell1",0.00148130728060482
"1810062O18Rik",-0.003182930446463
"Il7",0.00571690349236801
"Gm29340",-0.000708194798764815
"Pbxip1",-0.00475052991752382
"Lrrc1",-0.00208516683994655
"Stk32c",-0.00853023885596396
"Arrb1",-0.0158324366244629
"Cds1",-0.00440647727158832
"Pde2a",-0.000294533458600055
"Pkp3",0.00616858963537623
"Nr1d2",0.0120012869575751
"Ank",-0.010140488790788
"Gm19331",0.00181333875495886
"Gm26522",0.00189434138018234
"Fn3k",-0.00662372015663278
"Gm14322",-0.0116545338810104
"Tnni2",-0.000579718233344737
"Apol10b",0.00164109944906735
"Paqr5",0.00461529300373484
"Mecom",-0.00431883376831198
"Fnbp1l",0.00886170564420715
"Pld1",0.0105796663707056
"Bfsp2",0.00723617159093166
"Afap1",0.00345954470093461
"Hist2h3b",-0.012233853285385
"Bcl11b",-0.000501148933969315
"Hid1",0.00634567262981238
"Icos",-0.00552606937870577
"Gm26637",-0.0115810251436444
"Art1",0.00819074390220154
"Gm26767",0.0065735213479269
"Lekr1",0.00305943526242283
"Acp5",0.00313848280113499
"Cdk5rap1",-0.00281643838401018
"Ccl9",0.000132746052218463
"Enah",-0.000412405126811822
"Itm2c",0.00794848080995376
"Pdzph1",0.000662095265102637
"6330403L08Rik",-0.000120232568243948
"Ccdc117",-0.00541602169937597
"Cfp",0.00736573638825114
"Nfkbie",-0.000851220550994929
"Nat2",-0.00156433696655214
"Rnf125",-0.00296699065859367
"Trim16",0.00679443166849924
"Ift46",-0.00602499992278994
"Pde5a",0.000388588586384851
"Hist1h2al",-0.000744995958737819
"Rab27b",0.00577572252189696
"E2f7",-0.00785631896153274
"Amica1",0.0069126576569453
"4931406C07Rik",0.00841614208470602
"Lmcd1",-0.00702085369155743
"Ip6k1",-0.00542285281217275
"C730034F03Rik",0.00883694393692928
"Mirt1",0.00176016155975408
"Rbpms",-0.00502749539059935
"Trim5",0.0170715117056734
"2310040G24Rik",-0.00903433191479154
"Akt3",0.0124421942697046
"Efcc1",0.000724773165288631
"Klhdc10",0.00638116207160189
"Arhgef39",-0.00128769578221155
"Gm20707",-0.00310686525152724
"Rnf139",0.00575784575516343
"Rnf31",-0.00153609027629836
"Helz",-0.00687889082478619
"Nanos3",0.0056440317979398
"Nphs1",-0.00097905747258923
"Pspc1",0.0118154046676393
"Gria3",0.00282466905591523
"Gns",0.00694713136209703
"Haao",-0.00953376228329649
"Cenpk",0.00796634036583633
"Hpse",0.00434079305456462
"Calml4",0.00258391692427698
"Mbd6",-0.00281446931245669
"Lpin1",0.00686307362866519
"E430018J23Rik",0.0073764444934939
"Sdpr",0.00338575824682373
"Ldah",0.00230403292271522
"0610043K17Rik",0.000234425011283129
"Clec1a",-0.00906705475245181
"Pcyt1b",-0.00104026447675221
"Gm26625",0.0074662047474904
"C230035I16Rik",-0.00258670805390476
"Wipi2",-0.000597730007088601
"Ybey",-0.000894086613900377
"H2-DMb1",0.00559249507371995
"Cc2d2b",-0.00407597036482656
"Cnksr3",0.000701299317112848
"Milr1",-0.00497785539569159
"Fut7",0.00484489502883284
"Epcam",-0.00500466417607458
"Fam46c",-0.0109756454877341
"Pear1",-0.00901701493758652
"Rpusd4",0.00584262121005615
"Hist1h3d",0.00189899576076331
"Hist2h2be",-0.00122777492046942
"Pdlim2",0.00412696721967797
"Gkn3",-0.00363077490880796
"Sapcd2",0.0181605599740177
"Rbm47",-0.00407914872210421
"Srebf2",0.00731360805407448
"6330403K07Rik",-0.0161109407535528
"Il3ra",0.00996484093823673
"Crygn",0.00180154115818307
"Tcf19",-0.0017634607428274
"C2cd3",0.00204577508592284
"Snx15",0.00506106642317007
"Gtse1",-0.00238611151621715
"Vps45",0.00951702455081294
"Lrrc46",-0.0055646878885166
"Fam3b",0.000500550778966386
"Hook3",0.00186980262221436
"Nme7",-0.00333583930441386
"Mthfs",-0.0188378235523164
"Ska3",-0.00619746391518081
"Edem2",0.0028240939774278
"Lgals1",-0.00463728463337108
"Tprgl",0.00772986620629993
"Arg1",0.0122599679540779
"Lck",-0.00328775801066735
"B230369F24Rik",0.00297311504858476
"Lrrc57",-0.00724193289068204
"Tcp11l2",0.00951244219236709
"Gm26664",-0.000764890449590812
"Nek6",0.00444235730257069
"Gpam",0.00538938374104081
"Mtrf1l",-0.000216628641015767
"Zbtb7b",-0.0150579407120175
"Clcn2",-2.16042473316938e-05
"Ect2",0.00208884242713368
"Cog3",-0.00941862902568821
"Kmo",0.00792653779848819
"Ccsap",-0.00438290027870708
